id,fieldname,value,timesUsed,firstUsed,lastUsed,guid
1,firstName,Keyser,1,1437145420858000,1437145420858000,S0aQJZnITeCPMJAP
2,lastName,Soze,1,1437145420858000,1437145420858000,HxOG3a9FRP+948S2
3,email1,[email],1,1437145420858000,1437145420858000,ZE/Z4xzwQeyq3/qN
4,zipCode,90731,1,1437145420858000,1437145420858000,7qgJuc1/SImYkdan
5,AddressLine1,1995 Spacey Lane,1,1437145528027000,1437145528027000,
6,AddressCity,San Pedro,1,1437145561347000,1437145561347000,
7,AddressState,California,1,1437145579037000,1437145579037000,
8,PhoneNumber_Cell,212-555-1212,1,1437145604387000,1437145604387000,
9,Company,"Kobayashi, Inc",1,1437145620581000,1437145620581000,
10,Title,Storyteller,1,1437145636743000,1437145636743000,
11,Credit Card,Amex 4824-954076-33132  code 1432 exp 03/17,1,1437146018217000,1437146018217000,
